1.481170050338000000e+12,-1.692654639482498169e-01,-9.394090175628662109e-01,-3.823471069335937500e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050346000000e+12,-1.694740653038024902e-01,-9.338530898094177246e-01,-3.887130916118621826e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050358000000e+12,-1.712986528873443604e-01,-9.218823313713073730e-01,-3.933283090591430664e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050358000000e+12,-1.733083277940750122e-01,-9.099887609481811523e-01,-3.957825899124145508e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050399000000e+12,-1.742332428693771362e-01,-9.040710926055908203e-01,-3.979030251502990723e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050409000000e+12,-1.735576689243316650e-01,-9.049664139747619629e-01,-4.006490111351013184e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050409000000e+12,-1.717971712350845337e-01,-9.094984531402587891e-01,-4.025254249572753906e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050424000000e+12,-1.710459440946578979e-01,-9.148550629615783691e-01,-4.043386578559875488e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050459000000e+12,-1.724082529544830322e-01,-9.151093363761901855e-01,-4.089535474777221680e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050459000000e+12,-1.726715266704559326e-01,-9.096667170524597168e-01,-4.147062301635742188e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050475000000e+12,-1.700598746538162231e-01,-9.093049764633178711e-01,-4.175862073898315430e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170050520000000e+12,-1.686005145311355591e-01,-9.153563976287841797e-01,-4.157472848892211914e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050520000000e+12,-1.705814152956008911e-01,-9.203513860702514648e-01,-4.101795256137847900e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050528000000e+12,-1.719296127557754517e-01,-9.226698875427246094e-01,-4.044023156166076660e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050541000000e+12,-1.695410758256912231e-01,-9.229590296745300293e-01,-4.006424546241760254e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050584000000e+12,-1.673023849725723267e-01,-9.211553335189819336e-01,-3.982817828655242920e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050586000000e+12,-1.679881066083908081e-01,-9.168342947959899902e-01,-3.972505927085876465e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050590000000e+12,-1.684478372335433960e-01,-9.136657714843750000e-01,-3.965418040752410889e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050606000000e+12,-1.681995689868927002e-01,-9.154600501060485840e-01,-3.937528729438781738e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050644000000e+12,-1.688599288463592529e-01,-9.203209280967712402e-01,-3.898654282093048096e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050647000000e+12,-1.699980646371841431e-01,-9.254848361015319824e-01,-3.850606083869934082e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050658000000e+12,-1.709677577018737793e-01,-9.258783459663391113e-01,-3.790132999420166016e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050705000000e+12,-1.721590012311935425e-01,-9.192598462104797363e-01,-3.768473565578460693e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050710000000e+12,-1.730777770280838013e-01,-9.125484824180603027e-01,-3.815136253833770752e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050719000000e+12,-1.723272204399108887e-01,-9.116715192794799805e-01,-3.888095915317535400e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050724000000e+12,-1.710799634456634521e-01,-9.155925512313842773e-01,-3.946724236011505127e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050767000000e+12,-1.714796274900436401e-01,-9.200847744941711426e-01,-3.971621692180633545e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050777000000e+12,-1.734543144702911377e-01,-9.216916561126708984e-01,-3.960709273815155029e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050779000000e+12,-1.756699383258819580e-01,-9.205318689346313477e-01,-3.950115442276000977e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050789000000e+12,-1.770409643650054932e-01,-9.171972870826721191e-01,-3.963574469089508057e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050828000000e+12,-1.760391145944595337e-01,-9.128707647323608398e-01,-3.983902037143707275e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050832000000e+12,-1.734936237335205078e-01,-9.115849137306213379e-01,-4.003031551837921143e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050841000000e+12,-1.708287149667739868e-01,-9.148324131965637207e-01,-4.026387035846710205e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050841000000e+12,-1.669553816318511963e-01,-9.203197956085205078e-01,-4.038046896457672119e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,2.000000000000000000e+00
1.481170050889000000e+12,-1.641861647367477417e-01,-9.260280728340148926e-01,-4.019946455955505371e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050892000000e+12,-1.660338491201400757e-01,-9.291075468063354492e-01,-3.979972302913665771e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050892000000e+12,-1.708439588546752930e-01,-9.264071583747863770e-01,-3.930390477180480957e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050950000000e+12,-1.749722957611083984e-01,-9.192571640014648438e-01,-3.879081308841705322e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050953000000e+12,-1.762864142656326294e-01,-9.135622978210449219e-01,-3.849181830883026123e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050953000000e+12,-1.753702014684677124e-01,-9.132431745529174805e-01,-3.853712975978851318e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170050958000000e+12,-1.751430928707122803e-01,-9.152883887290954590e-01,-3.876939117908477783e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051011000000e+12,-1.757395714521408081e-01,-9.169527292251586914e-01,-3.893983960151672363e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051011000000e+12,-1.755468398332595825e-01,-9.184622764587402344e-01,-3.889669179916381836e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051021000000e+12,-1.759760379791259766e-01,-9.189666509628295898e-01,-3.886104524135589600e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051023000000e+12,-1.779989600181579590e-01,-9.176127910614013672e-01,-3.920542001724243164e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051040000000e+12,-1.799079477787017822e-01,-9.146706461906433105e-01,-3.987449407577514648e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051073000000e+12,-1.803932338953018188e-01,-9.109746813774108887e-01,-4.041807353496551514e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051076000000e+12,-1.796841323375701904e-01,-9.091475009918212891e-01,-4.049021601676940918e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051087000000e+12,-1.789611726999282837e-01,-9.109064936637878418e-01,-4.013166427612304688e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,3.000000000000000000e+00
1.481170051136000000e+12,-1.789213120937347412e-01,-9.123095870018005371e-01,-3.977219164371490479e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051140000000e+12,-1.781076639890670776e-01,-9.115019440650939941e-01,-3.971319496631622314e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051142000000e+12,-1.763635724782943726e-01,-9.115002155303955078e-01,-3.979797959327697754e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051157000000e+12,-1.766701936721801758e-01,-9.125144481658935547e-01,-3.992303013801574707e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051196000000e+12,-1.799120306968688965e-01,-9.120201468467712402e-01,-4.010430574417114258e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051208000000e+12,-1.822797656059265137e-01,-9.105507135391235352e-01,-4.026492238044738770e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051213000000e+12,-1.811752468347549438e-01,-9.122375845909118652e-01,-4.032289981842041016e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051224000000e+12,-1.794217526912689209e-01,-9.157137274742126465e-01,-4.021233022212982178e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170051259000000e+12,-1.800870448350906372e-01,-9.165454506874084473e-01,-3.999706208705902100e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051263000000e+12,-1.818071305751800537e-01,-9.164120554924011230e-01,-3.985164165496826172e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051271000000e+12,-1.813820153474807739e-01,-9.171190857887268066e-01,-4.001006782054901123e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051322000000e+12,-1.792882531881332397e-01,-9.187836050987243652e-01,-4.042238593101501465e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051324000000e+12,-1.782566905021667480e-01,-9.235555529594421387e-01,-4.059708714485168457e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051339000000e+12,-1.791064143180847168e-01,-9.358966350555419922e-01,-4.036718010902404785e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051341000000e+12,-1.811189055442810059e-01,-9.385524988174438477e-01,-4.012519419193267822e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051390000000e+12,-1.796526163816452026e-01,-9.099442362785339355e-01,-4.008854031562805176e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051393000000e+12,-1.753598600625991821e-01,-8.734962940216064453e-01,-4.026214480400085449e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051393000000e+12,-1.758276075124740601e-01,-8.582228422164916992e-01,-4.066975116729736328e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051405000000e+12,-1.775037199258804321e-01,-8.711587786674499512e-01,-4.081716239452362061e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051451000000e+12,-1.768794953823089600e-01,-9.099051356315612793e-01,-4.030794203281402588e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051451000000e+12,-1.776046752929687500e-01,-9.526452422142028809e-01,-3.942330777645111084e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051455000000e+12,-1.774279624223709106e-01,-9.662330746650695801e-01,-3.846957981586456299e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051470000000e+12,-1.755075752735137939e-01,-9.447105526924133301e-01,-3.777052164077758789e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051470000000e+12,-1.740752160549163818e-01,-9.178460836410522461e-01,-3.766786158084869385e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051512000000e+12,-1.726960539817810059e-01,-9.066096544265747070e-01,-3.834749460220336914e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051520000000e+12,-1.719184666872024536e-01,-9.082084298133850098e-01,-3.965656459331512451e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051520000000e+12,-1.729075908660888672e-01,-9.136787056922912598e-01,-4.094215333461761475e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051537000000e+12,-1.760278642177581787e-01,-9.180750846862792969e-01,-4.174698889255523682e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051589000000e+12,-1.808835715055465698e-01,-9.164533019065856934e-01,-4.220796227455139160e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051590000000e+12,-1.831455528736114502e-01,-9.065877199172973633e-01,-4.254378676414489746e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051594000000e+12,-1.795694828033447266e-01,-8.998625874519348145e-01,-4.267654716968536377e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051603000000e+12,-1.746011525392532349e-01,-9.054321050643920898e-01,-4.233174026012420654e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170051640000000e+12,-1.739245802164077759e-01,-9.155597090721130371e-01,-4.167336523532867432e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051643000000e+12,-1.765496283769607544e-01,-9.184402823448181152e-01,-4.128637015819549561e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051652000000e+12,-1.777969449758529663e-01,-9.144267439842224121e-01,-4.119807481765747070e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051702000000e+12,-1.772885620594024658e-01,-9.110206365585327148e-01,-4.108609557151794434e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051706000000e+12,-1.767558753490447998e-01,-9.105798006057739258e-01,-4.078326225280761719e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051709000000e+12,-1.772282421588897705e-01,-9.122856259346008301e-01,-4.023255407810211182e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051720000000e+12,-1.790874749422073364e-01,-9.153707623481750488e-01,-3.969354629516601562e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051767000000e+12,-1.804949939250946045e-01,-9.168411493301391602e-01,-3.935502767562866211e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051770000000e+12,-1.801604330539703369e-01,-9.138135313987731934e-01,-3.938066363334655762e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051787000000e+12,-1.776684671640396118e-01,-9.068205952644348145e-01,-3.997103571891784668e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051790000000e+12,-1.737928539514541626e-01,-8.993772268295288086e-01,-4.086687862873077393e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051832000000e+12,-1.702615320682525635e-01,-8.955931067466735840e-01,-4.180703759193420410e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051838000000e+12,-1.681024432182312012e-01,-8.969923257827758789e-01,-4.265282154083251953e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051842000000e+12,-1.675880700349807739e-01,-9.027440547943115234e-01,-4.306155741214752197e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051854000000e+12,-1.690465658903121948e-01,-9.086683988571166992e-01,-4.301006495952606201e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051854000000e+12,-1.722124814987182617e-01,-9.089720249176025391e-01,-4.289853572845458984e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051892000000e+12,-1.754555851221084595e-01,-9.059780836105346680e-01,-4.274812042713165283e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051901000000e+12,-1.788750290870666504e-01,-9.063208103179931641e-01,-4.228106141090393066e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051901000000e+12,-1.821486055850982666e-01,-9.088523387908935547e-01,-4.158754050731658936e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170051955000000e+12,-1.846742480993270874e-01,-9.107141494750976562e-01,-4.103040397167205811e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051958000000e+12,-1.850474923849105835e-01,-9.122314453125000000e-01,-4.086213707923889160e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051958000000e+12,-1.820092797279357910e-01,-9.111802577972412109e-01,-4.106203317642211914e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170051970000000e+12,-1.757007390260696411e-01,-9.044825434684753418e-01,-4.185366928577423096e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052023000000e+12,-1.633881032466888428e-01,-9.131441712379455566e-01,-4.312485456466674805e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052023000000e+12,-1.521168798208236694e-01,-9.406577944755554199e-01,-4.386584162712097168e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052028000000e+12,-1.539190113544464111e-01,-9.391086697578430176e-01,-4.360130727291107178e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052079000000e+12,-1.615379303693771362e-01,-9.027393460273742676e-01,-4.301540851593017578e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052079000000e+12,-1.627109944820404053e-01,-8.698815703392028809e-01,-4.305656850337982178e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052087000000e+12,-1.589826792478561401e-01,-8.635693788528442383e-01,-4.346475899219512939e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052094000000e+12,-1.593534052371978760e-01,-8.817758560180664062e-01,-4.278233945369720459e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052104000000e+12,-1.700520366430282593e-01,-9.014939665794372559e-01,-4.064206779003143311e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052142000000e+12,-1.809940189123153687e-01,-9.182738661766052246e-01,-3.838457763195037842e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052144000000e+12,-1.825017035007476807e-01,-9.362164735794067383e-01,-3.704004585742950439e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052150000000e+12,-1.798879653215408325e-01,-9.464031457901000977e-01,-3.680936098098754883e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052202000000e+12,-1.763978749513626099e-01,-9.435805678367614746e-01,-3.769436180591583252e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052206000000e+12,-1.737118214368820190e-01,-9.287326335906982422e-01,-3.930794596672058105e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052208000000e+12,-1.741071194410324097e-01,-9.120820760726928711e-01,-4.075707793235778809e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052218000000e+12,-1.748113781213760376e-01,-9.057186841964721680e-01,-4.137097001075744629e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052264000000e+12,-1.747711598873138428e-01,-9.093689918518066406e-01,-4.101494550704956055e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052269000000e+12,-1.757335066795349121e-01,-9.166148304939270020e-01,-3.988079726696014404e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052270000000e+12,-1.775379925966262817e-01,-9.194487929344177246e-01,-3.870249688625335693e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052284000000e+12,-1.758059859275817871e-01,-9.163224697113037109e-01,-3.856106996536254883e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052326000000e+12,-1.684330254793167114e-01,-9.215773940086364746e-01,-3.966355621814727783e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052330000000e+12,-1.640613228082656860e-01,-9.206304550170898438e-01,-4.103198945522308350e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052335000000e+12,-1.673605591058731079e-01,-8.993309736251831055e-01,-4.187771379947662354e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052351000000e+12,-1.712740212678909302e-01,-8.916595578193664551e-01,-4.204719066619873047e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052375000000e+12,-1.719209104776382446e-01,-9.059066772460937500e-01,-4.161942601203918457e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052385000000e+12,-1.725461035966873169e-01,-9.230020046234130859e-01,-4.073887467384338379e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052385000000e+12,-1.733074784278869629e-01,-9.315395951271057129e-01,-3.988829851150512695e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052424000000e+12,-1.736529320478439331e-01,-9.274673461914062500e-01,-3.948486745357513428e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052435000000e+12,-1.762218177318572998e-01,-9.163166880607604980e-01,-3.931377530097961426e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052435000000e+12,-1.803823858499526978e-01,-9.068585038185119629e-01,-3.914279937744140625e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052485000000e+12,-1.812021285295486450e-01,-9.075845479965209961e-01,-3.914223313331604004e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052489000000e+12,-1.782002598047256470e-01,-9.141139984130859375e-01,-3.949722945690155029e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052489000000e+12,-1.751325130462646484e-01,-9.145546555519104004e-01,-4.002925157546997070e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052499000000e+12,-1.737778931856155396e-01,-9.066503643989562988e-01,-4.056791663169860840e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052546000000e+12,-1.765625476837158203e-01,-8.954657912254333496e-01,-4.117090702056884766e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052546000000e+12,-1.829856038093566895e-01,-8.838552832603454590e-01,-4.173114597797393799e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052551000000e+12,-1.849416643381118774e-01,-8.739203214645385742e-01,-4.257850348949432373e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
